Adrian College (Adrian, MI)
Trinity Christian College (Palos Heights, IL)
Trinity College (Hartford, CT)
Trinity University (San Antonio, TX)
Trinity Washington University (Washington, DC)
Truman State University (Kirksville, MO)
Union College (Schenectady, NY)
United States Air Force Academy (USAF Academy, CO)
United States Military Academy (West Point, NY)
United States Naval Academy (Annapolis, MD)
University of Alberta (Edmonton, CAN)
University of Dallas (Irving, TX)
University of Hawaii at Hilo (Hilo, HI)
University of Maine &#8212; Farmington (Farmington, ME)
University of Maine &#8212; Presque Isle (Presque Isle, ME)
University of Mary Washington (Fredericksburg, VA)
University of Minnesota &#8212; Morris (Morris, MN)
University of Montevallo (Montevallo, AL)
University of Mount Union (Alliance, OH)
University of North Carolina at Asheville (Asheville, NC)
University of Puget Sound (Tacoma, WA)
University of Richmond (University of Richmond, VA)
University of Saint Joseph (West Hartford, CT)
University of Saint Thomas (St. Paul, MN)
University of Science and Arts of Oklahoma (Chickasha, OK)
University of Virginia &#8212; Wise (Wise, VA)
University of Wisconsin &#8212; Superior (Superior, WI)
Ursinus College (Collegeville, PA)
Vassar College (Poughkeepsie, NY)
Virginia Military Institute (Lexington, VA)
Virginia Union University (Richmond, VA)
Virginia Wesleyan College (Norfolk, VA)
Voorhees College (Denmark, SC)
Wabash College (Crawfordsville, IN)
Warner Pacific College (Portland, OR)
Warren Wilson College (Asheville, NC)
Wartburg College (Waverly, IA)
Washington & Jefferson College (Washington, PA)
Washington College (Chestertown, MD)
Washington and Lee University (Lexington, VA)
Wellesley College (Wellesley, MA)
Wells College (Aurora, NY)
Wesleyan College (Macon, GA)
Wesleyan University (Middletown, CT)
West Virginia Wesleyan College (Buckhannon, WV)
Western State College of Colorado (Gunnison, CO)
Westminster College (Fulton, MO)
Westminster College (New Wilmington, PA)
Westmont College (Santa Barbara, CA)
Wheaton College (Wheaton, IL)
Wheaton College (Norton, MA)
Whitman College (Walla Walla, WA)
Whittier College (Whittier, CA)
Wilberforce University (Wilberforce, OH)
Willamette University (Salem, OR)
William Jewell College (Liberty, MO)
Williams College (Williamstown, MA)
Wilson College (Chambersburg, PA)
Wittenberg University (Springfield, OH)
Wofford College (Spartanburg, SC)
