Amherst College (Amherst, MA)
St. Xavier University (Chicago, IL)
Stanford University (Stanford, CA)
Stevens Institute of Technology (Hoboken, NJ)
Syracuse University (Syracuse, NY)
Tarleton State University (Stephenville, TX)
Texas A&M University &#8212; College Station (College Station, TX)
Texas Wesleyan University (Fort Worth, TX)
The College of St. Rose (Albany, NY)
The College of Wooster (Wooster, OH)
The Evergreen State College (Olympia, WA)
The University of Arizona (Tucson, AZ)
The University of New Mexico (Albuquerque, NM)
The University of Texas at Austin (Austin, TX)
The University of Utah (Salt Lake City, UT)
Trevecca Nazarene University (Nashville, TN)
University of Akron (Akron, OH)
University of Alaska Anchorage (Anchorage, AK)
University of California &#8212; Los Angeles (Los Angeles, CA)
University of California, Davis (Davis, CA)
University of Central Oklahoma (Edmond, OK)
University of Cincinnati (Cincinnati, OH)
University of Connecticut (Storrs, CT)
University of Dayton (Dayton, OH)
University of Findlay (Findlay, OH)
University of Florida (Gainesville, FL)
University of Illinois at Urbana&#8211;Champaign (Champaign, IL)
University of Kansas (Lawrence, KS)
University of Kentucky (Lexington, KY)
University of Louisville (Louisville, KY)
University of Mary Hardin&#8211;Baylor (Belton, TX)
University of Maryland, College Park (College Park, MD)
University of Massachusetts Amherst (Amherst, MA)
University of Memphis (Memphis, TN)
University of Mississippi (University, MS)
University of Mobile (Mobile, AL)
University of North Alabama (Florence, AL)
University of North Carolina at Chapel Hill (Chapel Hill, NC)
University of Pittsburgh (Pittsburgh, PA)
University of Puget Sound (Tacoma, WA)
University of Rhode Island (Kingston, RI)
University of Rochester (Rochester, NY)
University of South Carolina, Aiken (Aiken, SC)
University of South Dakota (Vermillion, SD)
University of Southern California (Los Angeles, CA)
University of Southern Indiana (Evansville, IN)
University of Tampa (Tampa, FL)
University of Tennessee at Knoxville (Knoxville, TN)
University of Wisconsin &#8212; Eau Claire (Eau Claire, WI)
University of Wisconsin &#8212; Madison (Madison, WI)
University of Wisconsin &#8212; Oshkosh (Oshkosh, WI)
University of Wisconsin &#8212; Platteville (Platteville, WI)
University of Wisconsin &#8212; Stevens Point (Stevens Point, WI)
University of Wisconsin &#8212; Whitewater (Whitewater, WI)
Valley City State University (Valley City, ND)
Valley Forge Christian College (Phoenixville, PA)
Vanderbilt University (Nashville, TN)
Villanova University (Villanova, PA)
Virginia Union University (Richmond, VA)
Virginia Wesleyan College (Norfolk, VA)
Walsh University (North Canton, OH)
Washburn University (Topeka, KS)
Washington State University (Pullman, WA)
Washington University in St. Louis (St. Louis, MO)
Wayland Baptist University (Plainview, TX)
Wesleyan University (Middletown, CT)
West Liberty University (West Liberty, WV)
West Texas A&M University (Canyon, TX)
Westminster College (Salt Lake City, UT)
Wheaton College (Wheaton, IL)
William Paterson University of New Jersey (Wayne, NJ)
William Penn University (Oskaloosa, IA)
Williams College (Williamstown, MA)
Wingate University (Wingate, NC)
Winona State University (Winona, MN)
Wittenberg University (Springfield, OH)
Xavier University (Cincinnati, OH)
Xavier University of Louisiana (New Orleans, LA)
